ITEM,REFORMA DA PRAÇA MUNICIPAL SÃO JOÃO BATISTA,UND.,QUANT.,PREÇO UNIT.,PREÇO UNIT 1 ,PREÇO UNIT 2,PREÇO UNIT 3
,1 DEMOLIÇÕES ,,,,,,
1.1,Demolição de revestimentos de pedras naturais,m²,15.00,18.90,18.70,18.25,18.35
1.2,Demolição de revestimentos de pedras naturais,m²,16.00,18.80,18.65,18.20,18.30
1.3,Demolição de revestimentos de pedras naturais,m²,17.00,18.70,18.60,18.15,18.25
1.4,Demolição de revestimentos de pedras naturais,m²,18.00,18.60,18.55,18.10,18.20
1.5,Demolição de revestimentos de pedras naturais,m²,19.00,18.50,18.50,18.05,18.15
1.6,Demolição de revestimentos de pedras naturais,m²,20.00,18.40,18.45,18.00,18.10
1.7,Demolição de revestimentos de pedras naturais,m²,21.00,18.30,18.40,17.95,18.05
1.8,Demolição de revestimentos de pedras naturais,m²,22.00,18.70,18.35,17.90,18.00
1.9,Demolição de revestimentos de pedras naturais,m²,23.00,18.60,18.30,17.85,17.95
1.10,Demolição de revestimentos de pedras naturais,m²,24.00,18.50,18.25,17.80,17.90
1.11,Demolição de revestimentos de pedras naturais,m²,25.00,18.90,18.20,17.75,17.85
1.12,Demolição de revestimentos de pedras naturais,m²,26.00,18.80,18.15,18.70,18.80
1.13,Demolição de revestimentos de pedras naturais,m²,27.00,18.70,18.10,18.65,18.75
1.14,Demolição de revestimentos de pedras naturais,m²,28.00,18.50,18.05,18.60,18.70
1.15,Demolição de revestimentos de pedras naturais,m²,29.00,19.30,18.00,18.55,18.65
1.16,Demolição de revestimentos de pedras naturais,m²,30.00,18.40,17.95,18.50,18.60
1.17,Demolição de revestimentos de pedras naturais,m²,31.00,18.90,17.90,18.45,18.55
1.18,Demolição de revestimentos de pedras naturais,m²,32.00,18.25,17.85,18.40,18.50
1.19,Demolição de revestimentos de pedras naturais,m²,33.00,18.95,17.80,18.35,18.45
1.20,Demolição de revestimentos de pedras naturais,m²,34.00,18.30,17.75,18.30,18.40
,2 SERVIÇOS PRELIMINARES,,,,,,
2.1,Regularização da obra,m²,900.00,2.00,1.80,1.35,1.45
2.2,Regularização da obra,m²,910.00,1.90,1.75,1.30,1.40
2.3,Regularização da obra,m²,920.00,1.80,1.70,1.25,1.35
2.4,Regularização da obra,m²,930.00,1.70,1.65,1.20,1.30
2.5,Regularização da obra,m²,940.00,1.60,1.60,1.15,1.25
2.6,Regularização da obra,m²,950.00,1.50,1.55,1.10,1.20
2.7,Regularização da obra,m²,960.00,1.40,1.50,1.05,1.15
2.8,Regularização da obra,m²,970.00,1.80,1.45,1.00,1.10
2.9,Regularização da obra,m²,980.00,1.70,1.40,0.95,1.05
2.10,Regularização da obra,m²,990.00,1.60,1.35,0.90,1.00
2.11,Regularização da obra,m²,1000.00,2.00,1.30,0.85,0.95
2.12,Regularização da obra,m²,1010.00,1.90,1.25,1.80,1.90
2.13,Regularização da obra,m²,1020.00,1.80,1.20,1.75,1.85
2.14,Regularização da obra,m²,1030.00,1.60,1.15,1.70,1.80
2.15,Regularização da obra,m²,1040.00,2.40,1.10,1.65,1.75
2.16,Regularização da obra,m²,1050.00,1.50,1.05,1.60,1.70
2.17,Regularização da obra,m²,1060.00,2.00,1.00,1.55,1.65
2.18,Regularização da obra,m²,1070.00,1.35,0.95,1.50,1.60
2.19,Regularização da obra,m²,1080.00,2.05,0.90,1.45,1.55
2.20,Regularização da obra,m²,1090.00,1.40,0.85,1.40,1.50
,3 TRABALHO EM TERRA,,,,,,
3.1,"Escavação manual de valas até H<=1,50m",m³,3.00,16.86,16.66,16.21,16.31
3.2,"Escavação manual de valas até H<=1,50m",m³,3.10,16.76,16.61,16.16,16.26
3.3,"Escavação manual de valas até H<=1,50m",m³,3.20,16.66,16.56,16.11,16.21
3.4,"Escavação manual de valas até H<=1,50m",m³,3.30,16.56,16.51,16.06,16.16
3.5,"Escavação manual de valas até H<=1,50m",m³,3.40,16.46,16.46,16.01,16.11
3.6,"Escavação manual de valas até H<=1,50m",m³,3.50,16.36,16.41,15.96,16.06
3.7,"Escavação manual de valas até H<=1,50m",m³,3.60,16.26,16.36,15.91,16.01
3.8,"Escavação manual de valas até H<=1,50m",m³,3.70,16.66,16.31,15.86,15.96
